product_name,manufacturer,number_available_in_stock,number_of_reviews,number_of_answered_questions,ebay_category,average_review_rating (out of 5 stars),main sale country,price (ï¿,,,
Cribbage board and two packs playing cards 00185,A Kent & Cleal game,0,5,2,Toy,4.2,NY,3.99,,,
"Roulette & Blackjack set - 40cm. wheel, 00612",A Kent & Cleal game,2,53,7,Toy,4.5,Italy,24.99,,product_name,ýý ýýýýý
Blackjack set-00830,A Kent & Cleal game,0,4,1,Toy,4.5,Japan,19.99,,manufacturer,ýý ýýýýý
"Chess men, wood Staunton pattern, 75mm. King - 00201",A Kent & Cleal game,0,22,1,Toy,4,Italy,5.49,,number_available_in_stock,ýýýý ýýýýýý ýýýýý
Mah jong set in walnut presentation case - 00696,A Kent & Cleal game,0,5,5,Toy,4.6,Japan,89.99,,number_of_reviews,ýýýý ýýýýýýý ýý ýýýýý
Mah jong set with Oriental characters-00691,A Kent & Cleal game,2,2,1,Toy,4.5,Japan,44.99,,number_of_answered_questions,ýýýý ýýýýýý ýýýýý ýý ýýýýý
Mah jong set with bone and bamboo tiles - 00695,A Kent & Cleal game,0,3,2,Toy,4.3,Italy,79.99,,ebay_category_and_sub_category,ýýýýýýýý ýýýýý ýýýýýý
Rummy set-00900,A Kent & Cleal game,0,5,1,Toy,5,Italy,8.99,,average_review_rating (out of 5 stars),ýýýýý ýýýýý
"Dominoes- double six, wood,black spots, giant size-00130",A Kent & Cleal game,0,9,1,Toy,4,Italy,12.99,,main sale country,ýýýýýý ýýýýýýý ýý ýýýýý ýýýý
"Dominoes double nine, plastic, black spots, spinners - 00122",A Kent & Cleal game,0,57,1,Toy,4.9,Italy,5.99,,price (ï¿,ýýýý ýýýýý (ýýýýý ýýýýý)
"Dominoes- double six, plastic,black spots,spinners-00121",A Kent & Cleal game,2,123,1,Toy,4.7,Italy,6.57,,,
"Puppet girl Katie 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,2,1,Hand Puppets,4.5,Italy,15,,,
"Puppet Pig Percy 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,NY,15,,,
"Puppet boy Norton 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,Japan,15,,,
"Puppet man Ernest 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,4,1,Hand Puppets,4.5,China,15,,,
"Puppet Red Parrot with squeaker 20"", play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,15,,,
"Puppet Blue huggy monster 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,3,1,Hand Puppets,4.7,China,35,,,
"Puppet girl Sarah 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,35,,,
"Puppet girl Katie 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,35,,,
"Puppet girl Samantha 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,4,1,Hand Puppets,5,China,15,,,
"Puppet Dog Reggie 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,3,1,Hand Puppets,5,China,35,,,
"Puppet Rabbit Alfie 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,2,1,Hand Puppets,5,China,35,,,
"Puppet Pink huggy monster 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,35,,,
"SPECIAL OFFER**Puppet Pig Percy 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,20,,,
"Puppet grandad Ernest 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,6,1,Hand Puppets,5,China,35,,,
"Puppet Plush Lamb 10""/25.5cm ventriloquist, play, tell stories, educational. moving hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,10,,,
"Puppet granmother Majorie 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,2,1,Hand Puppets,4.5,China,15,,,
"Puppet Danny bear 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,NY,15,,,
"Puppet girl Lola 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,China,15,,,
"Puppet grandad Ronald 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,NY,35,,,
"Puppet Witch 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,2,1,Hand Puppets,4.5,NY,15,,,
"Puppet girl Sarah 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,3,1,Hand Puppets,4.3,NY,15,,,
"Puppet boy Denis 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,5,1,Hand Puppets,4.2,NY,15,,,
"Puppet Skeleton 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,3,1,Hand Puppets,4.7,NY,15,,,
"Puppet boy Simon 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,1,1,Hand Puppets,5,NY,15,,,
"Puppet boy Norton 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,2,1,Hand Puppets,3.5,NY,35,,,
"Puppet boy Tom 15""/38cm ventriloquist, play, tell stories, educational. moving mouth and hands. Free UK delivery",A.S.PUPPETS,0,3,1,Hand Puppets,5,NY,15,,,
"Puppet Purple huggy monster 26""/66cm ventriloquist, play, tell stories, educational. Free UK delivery",A.S.PUPPETS,0,1,2,Hand Puppets,4,NY,35,,,
AFV Club 1/35 IDF Sho T Kal Gimel 1982 Centurion # 35267,AFV Club,6,1,1,Tanks,5,,52.97,,,
AFV Club 1/35 US 105mm Howitzer Brass Ammo Set # AG3530,AFV Club,4,2,1,Tanks,4.5,,14.61,,,
AFV Club 3513 Scimitar CVR(T) FV107 1:35 Plastic Kit,AFV Club,9,2,1,Tanks,4.5,,28.99,,,
AFV Club 1/35 Centurion Mk 5/1 Royal Australian Armed Corps,AFV Club,2,1,1,Tanks,5,Japan,27.5,,,
AFV Club 1:35 - LVT-4 Workable Tracks - AFV35226,AFV Club,5,1,1,Tanks,5,Japan,26.75,,,
AFV Club 1:35 - LVT-4 Water Buffalo (Early Type) - AFV35205,AFV Club,11,1,1,Tanks,5,China,51.77,,,
Airfix A50009 Battle Front 1:76 Scale Diorama Gift Set,Airfix,16,16,5,Toy,2.1,China,19.99,,,
Airfix A03411 Aston Martin DBR9 Gulf 1:32 Scale Series 3 Plastic Model Kit,Airfix,1,8,1,Toy,4.5,China,14,,,
Airfix A06010 Consolidated B-24 Liberator 1:72 Scale Series 6 Plastic Model Kit,Airfix,15,8,2,Toy,3.2,China,16.76,,,
Airfix A02322 LWB Landrover (Soft Top) and GS Trailer 1:76 Scale Series 2 Plastic Model Kit,Airfix,3,6,2,Toy,4,Italy,7.49,,,
Airfix A50109 Jaguar XKRGT3 Apex Racing 1:32 Scale Model Large Starter Set,Airfix,1,5,1,Toy,4,China,11,,,
Airfix A50110 Aston Martin DBR9 Gulf 1:32 Scale Model Large Starter Set,Airfix,6,18,1,Toy,4.3,Israel,17.95,,,
Scalextric C3267A Classic Rally Cross 1:32 Scale Limited Edition Slot Car,Airfix,3,1,2,Toy,5,Italy,64.95,,,
Airfix Desert Outpost 1:32 (A06381) Model Kit,Airfix,15,5,1,Military,4.8,Italy,16.33,,,
WWII Australian Infantry Set 1:72 Scale,Airfix,18,3,1,Military,5,Italy,5.08,,,
Airfix 1:72 WWII Bomber Re-Supply Dioramas and Buildings Model Set,Airfix,21,19,1,Military,4.8,Israel,14.79,,,
Airfix A01307 Josep Stalin Tank 1:76 Scale Series 1 Plastic Model Kit,Airfix,2,3,1,Tanks,5,Japan,12,,,
Airfix A03301 1:76 Scale LCM III Landing Craft & Sherman Tank Military Vehicles Classic Kit Series 3,Airfix,11,1,1,Tanks,4,Israel,5.85,,,
Airfix A02320 Sherman 'Crab' Tank 1:76 Scale Series 2 Plastic Model Kit,Airfix,11,1,1,Tanks,5,Israel,6.99,,,
Airfix A50142 Classic Conflict Cromwell Cruiser and King Tiger Tanks 1:76 Scale Plastic Model Gift Set,Airfix,1,13,1,Tanks,4.6,China,9,,,
Alex Toys Early Learning My First Scrapbook Little Hands,Alex,9,1,1,Childrens Craft Kits,5,China,16.5,,,
Paper Bag Puppets,Alex,8,17,1,Childrens Craft Kits,4.9,China,12.06,,,
Alex Toys Colour a Dog House Children's Craft Kit with Washable Markers and Cardboard Props,Alex,4,1,4,Childrens Craft Kits,5,China,24.98,,,
Alex Toys Colour a Rocket Children's Craft Kit with Washable Markers,Alex,2,1,2,Childrens Craft Kits,5,China,31.94,,,
Alex Toys Craft Giant Paper Flowers in a Vase,Alex,2,1,1,Childrens Craft Kits,5,China,25.9,,,
Friends 4 Ever Bracelet Kit,Alex,28,21,2,Childrens Craft Kits,2.5,Israel,20,,,
Alex Toys My Crafty Kit,Alex,6,2,23,Childrens Craft Kits,5,Israel,23.18,,,
"Alex Toys Children's Giant Twin Tip Markers (Assortment, Pack of 6)",Alex,3,1,4,Childrens Craft Kits,4,Israel,9.98,,,
Amscan 11-inch Latex Princess Balloons (Pack of 5),Amscan,5,4,2,Toy,4.3,Japan,3.2,,,
Amscan International Harry Potter Group Foil Balloon,Amscan,2,2,1,Toy,5,China,20.7,,,
Amscan Casino Felt Game Craps Table Covers,Amscan,8,1,1,Toy,5,Japan,6.99,,,
Amscan 30cm Casino Inflatable Dice Decorations,Amscan,14,6,1,Toy,4,China,6.33,,,
Amscan Hen Night Dare Dice Games,Amscan,4,1,1,Toy,5,Japan,4.49,,,
Valentines I Love You Red Hearts & Black Foil Banner 4.65m,Amscan,0,2,2,Streamers,5,China,2.49,,,
Amscan International Happy Birthday Letter Banner (Multi-Coloured),Amscan,4,11,1,Streamers,4.5,Japan,2.99,,,
Amscan International Hugs and Stitches Girl Pennant Banner,Amscan,5,4,1,Streamers,4.5,Japan,2.78,,,
Amscan Monster High Letter Banner,Amscan,17,39,2,Streamers,4.7,Japan,2.1,,,
Football Illustrated Banner,Amscan,2,2,1,Streamers,4,Japan,3.49,,,
Amscan Ugly Dolls Happy Birthday Letter Banner,Amscan,6,1,1,Streamers,5,Japan,2.5,,,
Happy Fathers Day grill jointed letter banner party celebration decoration,Amscan,0,1,1,Streamers,5,Japan,4.99,,,
Happy Easter Letter Banner,Amscan,7,8,1,Streamers,4.1,China,2.6,,,
"Valentines Day Pink, Red & White Hearts String Decorations x 6",Amscan,5,9,1,Streamers,4.2,Japan,2.65,,,
Valentines Day Pink Hearts String Decorations x 6,Amscan,2,2,2,Streamers,4,Japan,3.96,,,
Amscan Decoration String,Amscan,7,26,2,Streamers,2.5,China,3.17,,,
Union Jack Lantern Garland 3.6,Amscan,10,1,2,Streamers,4,China,4.7,,,
"Geburtstagskette: Partykette, ï¿½ï¿½Angry Birdsï¿½ï¿½, Schriftzug Happy Birthday, 180",Amscan,4,1,2,Streamers,5,China,6.75,,,
Hanging String Football Decoration,Amscan,5,1,2,Streamers,4,China,2.87,,,
"Amscan International Pink Shimmer Hanging Swirl Decorations 21st, Pack of 5",Amscan,16,25,1,Streamers,4.4,Japan,2.36,,,
Amscan WWE 12-Foil Swirl Decorations,Amscan,5,3,1,Streamers,5,China,4.49,,,
Halloween Caution Keep Out Tape Decoration,Amscan,0,1,1,Streamers,5,Italy,1.25,,,
Amscan Marvel Ultimate Spiderman Birthday Party Swirl Decorations - 12ct,Amscan,5,9,2,Streamers,4.7,Italy,4.49,,,
Green Plastic Hanging Swirl Decorations x 12 - St Patricks Day/Christmas Decorations,Amscan,3,4,2,Streamers,5,Italy,2.46,,,
"Amscan International The Party Continues Hanging Swirl Decorations 50th, Pack of 15",Amscan,13,9,2,Streamers,5,Italy,4.99,,,
Minnie 1st Birthday Foil Swirl Hanging Decorations,Amscan,3,2,2,Streamers,5,Italy,7.49,,,
Amscan International 19s Dazzler Star (Red),Amscan,9,1,3,Balloons,2,Italy,2.81,,,
"Pink Charming Horses Single Sided Printed Latex Party Balloons - 9""/23cm",Amscan,8,2,4,Balloons,4.5,Italy,2,,,
Amscan International Super/ Shape Number 7 (Black),Amscan,4,1,2,Balloons,5,Italy,3.79,,,
Amscan International St Georges Day,Amscan,14,1,4,Balloons,4,China,1.17,,,
Amscan International Rainbow Congrats,Amscan,13,2,6,Balloons,5,China,1.17,,,
Amscan International Peppa Pig Happy Birthday Balloon,Amscan,22,7,1,Balloons,4.6,China,2.66,,,
Amscan International Batman Happy Birthday,Amscan,15,4,2,Balloons,5,China,1.82,,,
Amscan Monster High Foil Balloons Bouquet,Amscan,10,2,1,Balloons,5,China,12.3,,,
Amscan Modelling Latex 10-Balloons/ Pump and Instructions,Amscan,8,2,1,Balloons,4,China,2.98,,,
"18"" Godzilla foil balloon sold flat",Amscan,2,2,1,Balloons,5,China,2.94,,,
"Amscan Pride, Passion, Party! Union Jack Inflatable Foil Guitar 994894",Amscan,3,1,1,Balloons,5,China,2.22,,,
Amscan International Birthday Tortoise,Amscan,0,1,1,Balloons,5,China,2.99,,,
Amscan 55/ 139cm Power Rangers AirWalkers Foil Balloons,Amscan,7,2,1,Balloons,3.3,China,16.49,,,
Amscan International Express Yourself Birthday Princess Foil Balloon,Amscan,5,1,1,Balloons,3.1,Japan,2.71,,,
Amscan Mickey Mouse Happy Birthday Grandson Standard HX Foil Balloons,Amscan,6,1,1,Balloons,5,Japan,2.68,,,
"Silver Number One 1 Foil Balloon 40"" Uninflated Supershape",Amscan,5,1,1,Balloons,5,Japan,2.98,,,
25 x pink just married all round print balloons,Amscan,0,1,1,Balloons,5,Japan,3.5,,,
Amscan International Balloons 12.5 cm Ebony Balloons 1 pack of 100,Amscan,4,8,1,Balloons,4.3,Japan,7.95,,,
"Pack of 20 Red/White/Blue Latex Balloons (9""/23cm) {Great Britain}",Amscan,12,43,2,Balloons,4.3,Japan,1.89,,,
Amscan Mickey Mouse Happy Birthday Son Standard HX Foil Balloons,Amscan,6,7,2,Balloons,3,Japan,2.68,,,
Amscan International Octonauts Confetti Ribbon,Amscan,6,8,2,Balloons,5,Japan,2,,,
Amscan International Halloween 3 Tier Cakestand,Amscan,9,17,2,Balloons,4.8,China,4.1,,,
Amscan International Tweety Happy Bday,Amscan,7,1,2,Balloons,5,China,10.9,,,
Age 14 Birthday Balloons boy or Girl {AMSCAN },Amscan,2,3,1,Balloons,5,China,2.74,,,
Amscan International Gb Rally Flag,Amscan,3,1,1,Balloons,3.6,China,2.38,,,
Amscan International Super/ Shape Peppa Pig Balloon,Amscan,15,3,1,Balloons,4.7,China,4.75,,,
Amscan International S-Shape Bugs Bunny,Amscan,8,1,2,Balloons,5,China,2.04,,,
Amscan International Welcome Back Camouflage,Amscan,8,4,1,Balloons,5,China,2.3,,,
Amscan International Toilet Grabber,Amscan,10,141,1,Balloons,4.1,China,1.99,,,
Amscan International S-Shape Number 5 Balloon (Blue),Amscan,6,1,1,Balloons,5,China,3.49,,,
Amscan Fisher Price Circus Happy Birthday Lion Standard Foil Balloons,Amscan,11,1,1,Balloons,5,China,2.65,,,
Amscan International Vampire Room Rolls (pack of 2),Amscan,5,1,1,Balloons,3.6,China,9,,,
